"from","to"
"REFATORACAO_SSOT_CONCLUSAO_FINAL.md","docs\archive\root-legacy\refatoracao\REFATORACAO_SSOT_CONCLUSAO_FINAL.md"
"REFATORACAO_SSOT_PROGRESSO_GERAL.md","docs\archive\root-legacy\refatoracao\REFATORACAO_SSOT_PROGRESSO_GERAL.md"
"REFATORACAO_SSOT_RELATORIO_FINAL.md","docs\archive\root-legacy\refatoracao\REFATORACAO_SSOT_RELATORIO_FINAL.md"
"REFATORACAO_SSOT_STANDALONE_MAP.md","docs\archive\root-legacy\refatoracao\REFATORACAO_SSOT_STANDALONE_MAP.md"
"REFATORACAO_TOURIST_POINTS_CONCLUSAO.md","docs\archive\root-legacy\refatoracao\REFATORACAO_TOURIST_POINTS_CONCLUSAO.md"
"REFATORACAO_TRIO_SELETOR_SIDEBAR_PAGINAS.md","docs\archive\root-legacy\refatoracao\REFATORACAO_TRIO_SELETOR_SIDEBAR_PAGINAS.md"
"REFATORACAO_VAGAS_SSOT.md","docs\archive\root-legacy\refatoracao\REFATORACAO_VAGAS_SSOT.md"
"REFERENCIA_RAPIDA_SSOT.md","docs\archive\root-legacy\referencia\REFERENCIA_RAPIDA_SSOT.md"
"REGRAS_TERRITORIAIS_POSTS.md","docs\archive\root-legacy\regras\REGRAS_TERRITORIAIS_POSTS.md"
"RELATORIO_AUDITORIA_CORRIGIDA.md","docs\archive\root-legacy\relatorio\RELATORIO_AUDITORIA_CORRIGIDA.md"
"RELATORIO_AUDITORIA_MOBILIDADE.md","docs\archive\root-legacy\relatorio\RELATORIO_AUDITORIA_MOBILIDADE.md"
"RELATORIO_AUTO_PREENCHIMENTO_TERRITORIO.md","docs\archive\root-legacy\relatorio\RELATORIO_AUTO_PREENCHIMENTO_TERRITORIO.md"
"RELATORIO_CORRECAO_ERRO_CRITICO.md","docs\archive\root-legacy\relatorio\RELATORIO_CORRECAO_ERRO_CRITICO.md"
"RELATORIO_CORRECAO_GEOLOCALIZACAO.md","docs\archive\root-legacy\relatorio\RELATORIO_CORRECAO_GEOLOCALIZACAO.md"
"RELATORIO_CORRECAO_HORARIO_VIAGEM.md","docs\archive\root-legacy\relatorio\RELATORIO_CORRECAO_HORARIO_VIAGEM.md"
"RELATORIO_CORRECAO_LAZY_LOADING.md","docs\archive\root-legacy\relatorio\RELATORIO_CORRECAO_LAZY_LOADING.md"
"RELATORIO_CORRECAO_PROFILE_DUPLICADO.md","docs\archive\root-legacy\relatorio\RELATORIO_CORRECAO_PROFILE_DUPLICADO.md"
"RELATORIO_CORRECAO_RATING.md","docs\archive\root-legacy\relatorio\RELATORIO_CORRECAO_RATING.md"
"RELATORIO_CORRECAO_RLS.md","docs\archive\root-legacy\relatorio\RELATORIO_CORRECAO_RLS.md"
"RELATORIO_CORRECOES_FINAIS.md","docs\archive\root-legacy\relatorio\RELATORIO_CORRECOES_FINAIS.md"
"RELATORIO_DEPLOY_EDGE_FUNCTION.md","docs\archive\root-legacy\relatorio\RELATORIO_DEPLOY_EDGE_FUNCTION.md"
"RELATORIO_DEPLOY_EXECUTADO.md","docs\archive\root-legacy\relatorio\RELATORIO_DEPLOY_EXECUTADO.md"
"RELATORIO_DISPATCH_AUTOMATICO.md","docs\archive\root-legacy\relatorio\RELATORIO_DISPATCH_AUTOMATICO.md"
"RELATORIO_DISPATCH_ROBUSTO_FINAL.md","docs\archive\root-legacy\relatorio\RELATORIO_DISPATCH_ROBUSTO_FINAL.md"
"RELATORIO_ENTREGA_EXTERNA_FINAL.md","docs\archive\root-legacy\relatorio\RELATORIO_ENTREGA_EXTERNA_FINAL.md"
"RELATORIO_ESTADO_FINAL_ADMIN_PRICING.md","docs\archive\root-legacy\relatorio\RELATORIO_ESTADO_FINAL_ADMIN_PRICING.md"
"RELATORIO_ESTADO_REAL_ADMIN_PRICING.md","docs\archive\root-legacy\relatorio\RELATORIO_ESTADO_REAL_ADMIN_PRICING.md"
"RELATORIO_FECHAMENTO_ADMIN_PRICING.md","docs\archive\root-legacy\relatorio\RELATORIO_FECHAMENTO_ADMIN_PRICING.md"
"RELATORIO_FECHAMENTO_DISPATCH.md","docs\archive\root-legacy\relatorio\RELATORIO_FECHAMENTO_DISPATCH.md"
"RELATORIO_FECHAMENTO_FINAL.md","docs\archive\root-legacy\relatorio\RELATORIO_FECHAMENTO_FINAL.md"
"RELATORIO_FECHAMENTO_MOTOR.md","docs\archive\root-legacy\relatorio\RELATORIO_FECHAMENTO_MOTOR.md"
"RELATORIO_FECHAMENTO_STAGING_REAL.md","docs\archive\root-legacy\relatorio\RELATORIO_FECHAMENTO_STAGING_REAL.md"
"RELATORIO_FINAL_ADMIN_PRICING.md","docs\archive\root-legacy\relatorio\RELATORIO_FINAL_ADMIN_PRICING.md"
"RELATORIO_FINAL_ADMIN_PRICING_COMPLETO.md","docs\archive\root-legacy\relatorio\RELATORIO_FINAL_ADMIN_PRICING_COMPLETO.md"
"RELATORIO_FINAL_COMPLETO.md","docs\archive\root-legacy\relatorio\RELATORIO_FINAL_COMPLETO.md"
"RELATORIO_FINAL_CONSOLIDADO_MOBILIDADE.md","docs\archive\root-legacy\relatorio\RELATORIO_FINAL_CONSOLIDADO_MOBILIDADE.md"
"RELATORIO_FINAL_CRON_CONFIGURADO.md","docs\archive\root-legacy\relatorio\RELATORIO_FINAL_CRON_CONFIGURADO.md"
"RELATORIO_FINAL_DISPATCH_AUTOMATICO.md","docs\archive\root-legacy\relatorio\RELATORIO_FINAL_DISPATCH_AUTOMATICO.md"
"RELATORIO_FINAL_DISPATCH_OPERACIONAL.md","docs\archive\root-legacy\relatorio\RELATORIO_FINAL_DISPATCH_OPERACIONAL.md"
"RELATORIO_FINAL_DISPATCH_REAL.md","docs\archive\root-legacy\relatorio\RELATORIO_FINAL_DISPATCH_REAL.md"
"RELATORIO_FINAL_ENTREGA_EXTERNA_CONCLUIDA.md","docs\archive\root-legacy\relatorio\RELATORIO_FINAL_ENTREGA_EXTERNA_CONCLUIDA.md"
"RELATORIO_FINAL_ENTREGA_EXTERNA_VALIDADO.md","docs\archive\root-legacy\relatorio\RELATORIO_FINAL_ENTREGA_EXTERNA_VALIDADO.md"
"RELATORIO_FINAL_IMPLANTACAO.md","docs\archive\root-legacy\relatorio\RELATORIO_FINAL_IMPLANTACAO.md"
"RELATORIO_FINAL_MOTOR_FECHAMENTO.md","docs\archive\root-legacy\relatorio\RELATORIO_FINAL_MOTOR_FECHAMENTO.md"
"RELATORIO_FINAL_MOTOR_OPERACIONAL.md","docs\archive\root-legacy\relatorio\RELATORIO_FINAL_MOTOR_OPERACIONAL.md"
"RELATORIO_FINAL_OPERACIONAL.md","docs\archive\root-legacy\relatorio\RELATORIO_FINAL_OPERACIONAL.md"
"RELATORIO_FINAL_PRE_PRODUCAO.md","docs\archive\root-legacy\relatorio\RELATORIO_FINAL_PRE_PRODUCAO.md"
"RELATORIO_FINAL_PRICING_VALIDACAO.md","docs\archive\root-legacy\relatorio\RELATORIO_FINAL_PRICING_VALIDACAO.md"
"RELATORIO_FINAL_SAFETY_COMPLETO.md","docs\archive\root-legacy\relatorio\RELATORIO_FINAL_SAFETY_COMPLETO.md"
"RELATORIO_FINAL_STAGING.md","docs\archive\root-legacy\relatorio\RELATORIO_FINAL_STAGING.md"
"RELATORIO_FINAL_STAGING_BLOQUEADO.md","docs\archive\root-legacy\relatorio\RELATORIO_FINAL_STAGING_BLOQUEADO.md"
"RELATORIO_FINAL_STAGING_FECHADO.md","docs\archive\root-legacy\relatorio\RELATORIO_FINAL_STAGING_FECHADO.md"
"RELATORIO_FINAL_STAGING_VALIDADO.md","docs\archive\root-legacy\relatorio\RELATORIO_FINAL_STAGING_VALIDADO.md"
"RELATORIO_FINAL_VALIDACAO_COMPLETO.md","docs\archive\root-legacy\relatorio\RELATORIO_FINAL_VALIDACAO_COMPLETO.md"
"RELATORIO_FINAL_VALIDACAO_PRICING.md","docs\archive\root-legacy\relatorio\RELATORIO_FINAL_VALIDACAO_PRICING.md"
"RELATORIO_HARDENING_DISPATCH.md","docs\archive\root-legacy\relatorio\RELATORIO_HARDENING_DISPATCH.md"
"RELATORIO_HARDENING_PRODUCAO.md","docs\archive\root-legacy\relatorio\RELATORIO_HARDENING_PRODUCAO.md"
"RELATORIO_HARDENING_PRODUCAO_FINAL.md","docs\archive\root-legacy\relatorio\RELATORIO_HARDENING_PRODUCAO_FINAL.md"
"RELATORIO_IMPLANTACAO_REAL.md","docs\archive\root-legacy\relatorio\RELATORIO_IMPLANTACAO_REAL.md"
"RELATORIO_INTEGRACAO_MOTOR_EXECUTADA.md","docs\archive\root-legacy\relatorio\RELATORIO_INTEGRACAO_MOTOR_EXECUTADA.md"
"RELATORIO_INTEGRACAO_MOTOR_REAL.md","docs\archive\root-legacy\relatorio\RELATORIO_INTEGRACAO_MOTOR_REAL.md"
"RELATORIO_LIMPEZA_FINAL.md","docs\archive\root-legacy\relatorio\RELATORIO_LIMPEZA_FINAL.md"
"RELATORIO_MELHORIAS_MOBILIDADE_PASSAGEIRO.md","docs\archive\root-legacy\relatorio\RELATORIO_MELHORIAS_MOBILIDADE_PASSAGEIRO.md"
"RELATORIO_MOTOR_FINAL_CONSOLIDADO.md","docs\archive\root-legacy\relatorio\RELATORIO_MOTOR_FINAL_CONSOLIDADO.md"
"RELATORIO_MOTOR_OPERACIONAL.md","docs\archive\root-legacy\relatorio\RELATORIO_MOTOR_OPERACIONAL.md"
"RELATORIO_MOTOR_VALIDADO.md","docs\archive\root-legacy\relatorio\RELATORIO_MOTOR_VALIDADO.md"
"RELATORIO_PRICING_INTEGRADO.md","docs\archive\root-legacy\relatorio\RELATORIO_PRICING_INTEGRADO.md"
"RELATORIO_SANEAMENTO_SECRETS.md","docs\archive\root-legacy\relatorio\RELATORIO_SANEAMENTO_SECRETS.md"
"RELATORIO_STAGING_CONSOLIDADO.md","docs\archive\root-legacy\relatorio\RELATORIO_STAGING_CONSOLIDADO.md"
"RELATORIO_STAGING_FINAL_CONSOLIDADO.md","docs\archive\root-legacy\relatorio\RELATORIO_STAGING_FINAL_CONSOLIDADO.md"
"RELATORIO_TECNICO_ADMIN_PRICING.md","docs\archive\root-legacy\relatorio\RELATORIO_TECNICO_ADMIN_PRICING.md"
"RELATORIO_TECNICO_FECHAMENTO.md","docs\archive\root-legacy\relatorio\RELATORIO_TECNICO_FECHAMENTO.md"
"RELATORIO_TECNICO_FINAL.md","docs\archive\root-legacy\relatorio\RELATORIO_TECNICO_FINAL.md"
"RELATORIO_TECNICO_VALIDACAO.md","docs\archive\root-legacy\relatorio\RELATORIO_TECNICO_VALIDACAO.md"
"RELATORIO_VALIDACAO_ADMIN_PRICING.md","docs\archive\root-legacy\relatorio\RELATORIO_VALIDACAO_ADMIN_PRICING.md"
"RELATORIO_VALIDACAO_BANCO_COMPLETO.md","docs\archive\root-legacy\relatorio\RELATORIO_VALIDACAO_BANCO_COMPLETO.md"
"RELATORIO_VALIDACAO_FINAL_MOTOR.md","docs\archive\root-legacy\relatorio\RELATORIO_VALIDACAO_FINAL_MOTOR.md"
"RELATORIO_VALIDACAO_FINAL_SUCESSO.md","docs\archive\root-legacy\relatorio\RELATORIO_VALIDACAO_FINAL_SUCESSO.md"
"RELATORIO_VALIDACAO_UI_COMPLETO.md","docs\archive\root-legacy\relatorio\RELATORIO_VALIDACAO_UI_COMPLETO.md"
"RELATORIO_VALIDACAO_UI_FINAL.md","docs\archive\root-legacy\relatorio\RELATORIO_VALIDACAO_UI_FINAL.md"
"RELATORIO_VALIDACAO_UI_REAL.md","docs\archive\root-legacy\relatorio\RELATORIO_VALIDACAO_UI_REAL.md"
"RELATORIO_VARREDURA_DADOS_SENSÍVEIS.md","docs\archive\root-legacy\relatorio\RELATORIO_VARREDURA_DADOS_SENSÍVEIS.md"
"REMOCAO_HEADERS_CUSTOMIZADOS.md","docs\archive\root-legacy\remocao\REMOCAO_HEADERS_CUSTOMIZADOS.md"
"REMOCAO_MOCKS_E_SEED.md","docs\archive\root-legacy\remocao\REMOCAO_MOCKS_E_SEED.md"
"REMOCAO_TERRITORY_INDICATOR.md","docs\archive\root-legacy\remocao\REMOCAO_TERRITORY_INDICATOR.md"
"REMOVER_HARDCODED_CIDADE.md","docs\archive\root-legacy\remover\REMOVER_HARDCODED_CIDADE.md"
"REORGANIZACAO_NAVEGACAO_COMPLETA.md","docs\archive\root-legacy\reorganizacao\REORGANIZACAO_NAVEGACAO_COMPLETA.md"
"RESPOSTA_SEGURANCA_FINAL.md","docs\archive\root-legacy\resposta\RESPOSTA_SEGURANCA_FINAL.md"
"RESUMO_4_CORRECOES_APLICADAS.md","docs\archive\root-legacy\resumo\RESUMO_4_CORRECOES_APLICADAS.md"
"RESUMO_5_BLOQUEIOS_RESOLVIDOS.md","docs\archive\root-legacy\resumo\RESUMO_5_BLOQUEIOS_RESOLVIDOS.md"
"RESUMO_DISPATCH_ROBUSTO.md","docs\archive\root-legacy\resumo\RESUMO_DISPATCH_ROBUSTO.md"
"RESUMO_ETAPA_4_1.md","docs\archive\root-legacy\resumo\RESUMO_ETAPA_4_1.md"
"RESUMO_EXECUTIVO_ADMIN_AAA.md","docs\archive\root-legacy\resumo\RESUMO_EXECUTIVO_ADMIN_AAA.md"
"RESUMO_EXECUTIVO_CORRECOES.md","docs\archive\root-legacy\resumo\RESUMO_EXECUTIVO_CORRECOES.md"
"RESUMO_EXECUTIVO_DISPATCH.md","docs\archive\root-legacy\resumo\RESUMO_EXECUTIVO_DISPATCH.md"
"RESUMO_EXECUTIVO_FINAL.md","docs\archive\root-legacy\resumo\RESUMO_EXECUTIVO_FINAL.md"
"RESUMO_EXECUTIVO_GATES_1_2.md","docs\archive\root-legacy\resumo\RESUMO_EXECUTIVO_GATES_1_2.md"
"RESUMO_EXECUTIVO_PRE_PRODUCAO.md","docs\archive\root-legacy\resumo\RESUMO_EXECUTIVO_PRE_PRODUCAO.md"
"RESUMO_EXECUTIVO_SSOT_TERRITORIAL.md","docs\archive\root-legacy\resumo\RESUMO_EXECUTIVO_SSOT_TERRITORIAL.md"
"RESUMO_EXECUTIVO_STAGING.md","docs\archive\root-legacy\resumo\RESUMO_EXECUTIVO_STAGING.md"
"RESUMO_FINAL_ADMIN_AAA.md","docs\archive\root-legacy\resumo\RESUMO_FINAL_ADMIN_AAA.md"
"RESUMO_FINAL_COMPLETO.md","docs\archive\root-legacy\resumo\RESUMO_FINAL_COMPLETO.md"
"RESUMO_FINAL_CORRECOES.md","docs\archive\root-legacy\resumo\RESUMO_FINAL_CORRECOES.md"
"RESUMO_FINAL_GATE6_MOTOBOY.md","docs\archive\root-legacy\resumo\RESUMO_FINAL_GATE6_MOTOBOY.md"
"RESUMO_FINAL_REFATORACAO_SSOT.md","docs\archive\root-legacy\resumo\RESUMO_FINAL_REFATORACAO_SSOT.md"
"RESUMO_PENDENCIAS_SPRINT2.md","docs\archive\root-legacy\resumo\RESUMO_PENDENCIAS_SPRINT2.md"
"RESUMO_REFATORACAO_SSOT_ATUAL.md","docs\archive\root-legacy\resumo\RESUMO_REFATORACAO_SSOT_ATUAL.md"
"RESUMO_REFATORACAO_SSOT_COMPLETO.md","docs\archive\root-legacy\resumo\RESUMO_REFATORACAO_SSOT_COMPLETO.md"
"RESUMO_SESSAO_POWERBI.md","docs\archive\root-legacy\resumo\RESUMO_SESSAO_POWERBI.md"
"RESUMO_SPRINT1_TOURIST_POINTS.md","docs\archive\root-legacy\resumo\RESUMO_SPRINT1_TOURIST_POINTS.md"
"RESUMO_TRABALHO_REALIZADO.md","docs\archive\root-legacy\resumo\RESUMO_TRABALHO_REALIZADO.md"
"ROADMAP_DASHBOARD_ADMIN.md","docs\archive\root-legacy\roadmap\ROADMAP_DASHBOARD_ADMIN.md"
"ROLLOUT_EXECUCAO_FINAL.md","docs\archive\root-legacy\rollout\ROLLOUT_EXECUCAO_FINAL.md"
"ROLLOUT_FINAL_IDENTIDADE_PUBLICA.md","docs\archive\root-legacy\rollout\ROLLOUT_FINAL_IDENTIDADE_PUBLICA.md"
"ROLLOUT_RESULTADO_FINAL.md","docs\archive\root-legacy\rollout\ROLLOUT_RESULTADO_FINAL.md"
"ROTAS_ADMIN_NOVAS.md","docs\archive\root-legacy\rotas\ROTAS_ADMIN_NOVAS.md"
"ROTA_ANALYTICS_ADICIONADA.md","docs\archive\root-legacy\rota\ROTA_ANALYTICS_ADICIONADA.md"
"ROTEAMENTO_CIDADE_VS_BAIRRO.md","docs\archive\root-legacy\roteamento\ROTEAMENTO_CIDADE_VS_BAIRRO.md"
"SAFETY_100_COMPLETO.md","docs\archive\root-legacy\safety\SAFETY_100_COMPLETO.md"
"SAFETY_ESCLARECIMENTO_FINAL.md","docs\archive\root-legacy\safety\SAFETY_ESCLARECIMENTO_FINAL.md"
"SAFETY_FECHAMENTO_FINAL.md","docs\archive\root-legacy\safety\SAFETY_FECHAMENTO_FINAL.md"
"SAFETY_NOTIFICACOES_CONTATOS_FINAL.md","docs\archive\root-legacy\safety\SAFETY_NOTIFICACOES_CONTATOS_FINAL.md"
"SAFETY_OPERACIONAL_COMPLETO.md","docs\archive\root-legacy\safety\SAFETY_OPERACIONAL_COMPLETO.md"
"SAFETY_OPERACIONAL_FECHAMENTO_TECNICO.md","docs\archive\root-legacy\safety\SAFETY_OPERACIONAL_FECHAMENTO_TECNICO.md"
"SCHEMA_AUTH_SSOT.md","docs\archive\root-legacy\schema\SCHEMA_AUTH_SSOT.md"
"SCHEMA_FINAL_POSTS.md","docs\archive\root-legacy\schema\SCHEMA_FINAL_POSTS.md"
"SEED_APLICADO_SUCESSO.md","docs\archive\root-legacy\seed\SEED_APLICADO_SUCESSO.md"
"SEED_RAPIDO.md","docs\archive\root-legacy\seed\SEED_RAPIDO.md"
"SEED_RAPIDO_CORRIGIDO.md","docs\archive\root-legacy\seed\SEED_RAPIDO_CORRIGIDO.md"
"SELETOR_CIDADE_ANCORA_IMPLEMENTADO.md","docs\archive\root-legacy\seletor\SELETOR_CIDADE_ANCORA_IMPLEMENTADO.md"
"SELETOR_TERRITORIO_COMPORTAMENTO.md","docs\archive\root-legacy\seletor\SELETOR_TERRITORIO_COMPORTAMENTO.md"
"SEMANTICA_FINAL_MAPA.md","docs\archive\root-legacy\semantica\SEMANTICA_FINAL_MAPA.md"
"SEMANTICA_MAPA_SIMPLIFICADO.md","docs\archive\root-legacy\semantica\SEMANTICA_MAPA_SIMPLIFICADO.md"
"SEMANTICA_MODO_RAIO_ATUALIZADA.md","docs\archive\root-legacy\semantica\SEMANTICA_MODO_RAIO_ATUALIZADA.md"
"SERVICES_IMPLEMENTADOS.md","docs\archive\root-legacy\services\SERVICES_IMPLEMENTADOS.md"
"SESSAO_COMPLETA_GASTRONOMY.md","docs\archive\root-legacy\sessao\SESSAO_COMPLETA_GASTRONOMY.md"
"SESSAO_REFATORACAO_COMPLETA.md","docs\archive\root-legacy\sessao\SESSAO_REFATORACAO_COMPLETA.md"
"SIDEBAR_ESQUERDA_MELHORADA.md","docs\archive\root-legacy\sidebar\SIDEBAR_ESQUERDA_MELHORADA.md"
"SIDEBAR_INICIO_DINAMICO.md","docs\archive\root-legacy\sidebar\SIDEBAR_INICIO_DINAMICO.md"
"SISTEMA_DENUNCIAS_CLASSIFICADOS.md","docs\archive\root-legacy\sistema\SISTEMA_DENUNCIAS_CLASSIFICADOS.md"
"SISTEMA_MODO_TERRITORIAL.md","docs\archive\root-legacy\sistema\SISTEMA_MODO_TERRITORIAL.md"
"SISTEMA_PRECOS_PROFISSIONAIS.md","docs\archive\root-legacy\sistema\SISTEMA_PRECOS_PROFISSIONAIS.md"
"SLUG_HISTORY_VALIDACAO_REAL.md","docs\archive\root-legacy\slug\SLUG_HISTORY_VALIDACAO_REAL.md"
"SOLUCAO_ACESSO_ADMIN.md","docs\archive\root-legacy\solucao\SOLUCAO_ACESSO_ADMIN.md"
"SOLUCAO_ACESSO_MOBILE.md","docs\archive\root-legacy\solucao\SOLUCAO_ACESSO_MOBILE.md"
"SOLUCAO_FINAL_GASTRONOMY.md","docs\archive\root-legacy\solucao\SOLUCAO_FINAL_GASTRONOMY.md"
"SOLUCAO_FINAL_SELETOR_TERRITORIO.md","docs\archive\root-legacy\solucao\SOLUCAO_FINAL_SELETOR_TERRITORIO.md"
"SOLUCAO_LIMPA_CIDADE_LANDING.md","docs\archive\root-legacy\solucao\SOLUCAO_LIMPA_CIDADE_LANDING.md"
"SOLUCAO_LOCALIZACAO_DEV.md","docs\archive\root-legacy\solucao\SOLUCAO_LOCALIZACAO_DEV.md"
"SOLUCAO_LOGIN_SSOT.md","docs\archive\root-legacy\solucao\SOLUCAO_LOGIN_SSOT.md"
"SOLUCAO_PAGINA_VAZIA.md","docs\archive\root-legacy\solucao\SOLUCAO_PAGINA_VAZIA.md"
"SOLUCAO_PERMISSAO_NEGADA.md","docs\archive\root-legacy\solucao\SOLUCAO_PERMISSAO_NEGADA.md"
"SOLUCAO_PRICING_RLS.md","docs\archive\root-legacy\solucao\SOLUCAO_PRICING_RLS.md"
"SOLUCAO_PROFISSIONAL_TOPBAR_SSOT.md","docs\archive\root-legacy\solucao\SOLUCAO_PROFISSIONAL_TOPBAR_SSOT.md"
"SOLUCOES_BAIRROS_SEM_POLIGONO.md","docs\archive\root-legacy\solucoes\SOLUCOES_BAIRROS_SEM_POLIGONO.md"
"SPRINT2_POSTS_CORRECOES_BLOQUEANTES.md","docs\archive\root-legacy\sprint\SPRINT2_POSTS_CORRECOES_BLOQUEANTES.md"
"SPRINT2_POSTS_PLANO_APROVADO.md","docs\archive\root-legacy\sprint\SPRINT2_POSTS_PLANO_APROVADO.md"
"SPRINT2_POSTS_PLANO_CORRIGIDO.md","docs\archive\root-legacy\sprint\SPRINT2_POSTS_PLANO_CORRIGIDO.md"
"SPRINT2_POSTS_PLANO_FINAL.md","docs\archive\root-legacy\sprint\SPRINT2_POSTS_PLANO_FINAL.md"
"SPRINT2_POSTS_PLANO_V2.md","docs\archive\root-legacy\sprint\SPRINT2_POSTS_PLANO_V2.md"
"SPRINT_TYPE_SAFETY_EXPANDIDA_PLANO.md","docs\archive\root-legacy\sprint\SPRINT_TYPE_SAFETY_EXPANDIDA_PLANO.md"
"STAGING_DEPLOYMENT_REPORT.md","docs\archive\root-legacy\staging\STAGING_DEPLOYMENT_REPORT.md"
"START_HERE.md","docs\archive\root-legacy\start\START_HERE.md"
"STATUS_ENTREGA_REAL.md","docs\archive\root-legacy\status\STATUS_ENTREGA_REAL.md"
"SUCESSO_GEOLOCALIZACAO_MOBILE.md","docs\archive\root-legacy\sucesso\SUCESSO_GEOLOCALIZACAO_MOBILE.md"
"SUCESSO_MIGRATION.md","docs\archive\root-legacy\sucesso\SUCESSO_MIGRATION.md"
"SUMARIO_FINAL_BLINDAGEM_MAPS.md","docs\archive\root-legacy\sumario\SUMARIO_FINAL_BLINDAGEM_MAPS.md"
"SUMARIO_FINAL_INTEGRACAO_MAPS.md","docs\archive\root-legacy\sumario\SUMARIO_FINAL_INTEGRACAO_MAPS.md"
"TASK_4_PRICING_COMPLETO.md","docs\archive\root-legacy\task\TASK_4_PRICING_COMPLETO.md"
"TASK_5_REALTIME_COMPLETO.md","docs\archive\root-legacy\task\TASK_5_REALTIME_COMPLETO.md"
"TECHNICAL_SUMMARY.md","docs\archive\root-legacy\technical\TECHNICAL_SUMMARY.md"
"TERRITORIAL_LANDING_MELHORADA.md","docs\archive\root-legacy\territorial\TERRITORIAL_LANDING_MELHORADA.md"
"TESTE_AGORA.md","docs\archive\root-legacy\teste\TESTE_AGORA.md"
"TESTE_CANCELAMENTO_AGORA.md","docs\archive\root-legacy\teste\TESTE_CANCELAMENTO_AGORA.md"
"TESTE_FINAL_MOBILIDADE.md","docs\archive\root-legacy\teste\TESTE_FINAL_MOBILIDADE.md"
"TESTE_LOCALIZACAO_MAPA.md","docs\archive\root-legacy\teste\TESTE_LOCALIZACAO_MAPA.md"
"TESTE_MANUAL_8_PASSOS.md","docs\archive\root-legacy\teste\TESTE_MANUAL_8_PASSOS.md"
"TESTE_MANUAL_8_STEPS.md","docs\archive\root-legacy\teste\TESTE_MANUAL_8_STEPS.md"
"TESTE_MOBILE_HTTPS.md","docs\archive\root-legacy\teste\TESTE_MOBILE_HTTPS.md"
"TESTE_RAPIDO_PROMPT_MOBILE.md","docs\archive\root-legacy\teste\TESTE_RAPIDO_PROMPT_MOBILE.md"
"test_admin_pricing_runtime.md","docs\archive\root-legacy\test\test_admin_pricing_runtime.md"
"TEST_GEOLOCALIZACAO.md","docs\archive\root-legacy\test\TEST_GEOLOCALIZACAO.md"
"TODAS_CORRECOES_APLICADAS.md","docs\archive\root-legacy\todas\TODAS_CORRECOES_APLICADAS.md"
"TROUBLESHOOTING_DESTAQUES.md","docs\archive\root-legacy\troubleshooting\TROUBLESHOOTING_DESTAQUES.md"
"URGENTE_ROTACIONAR_KEY.md","docs\archive\root-legacy\urgente\URGENTE_ROTACIONAR_KEY.md"
"URL_MOBILE_HTTPS.md","docs\archive\root-legacy\url\URL_MOBILE_HTTPS.md"
"VAGAS_ANALISE_QUALIDADE_SSOT.md","docs\archive\root-legacy\vagas\VAGAS_ANALISE_QUALIDADE_SSOT.md"
"VAGAS_SSOT_COMPLETO.md","docs\archive\root-legacy\vagas\VAGAS_SSOT_COMPLETO.md"
"VAGAS_TERRITORIAL_ROUTING.md","docs\archive\root-legacy\vagas\VAGAS_TERRITORIAL_ROUTING.md"
"VALIDACAO_BLINDAGEM_COMMUNITY.md","docs\archive\root-legacy\validacao\VALIDACAO_BLINDAGEM_COMMUNITY.md"
"VALIDACAO_BLINDAGEM_MAPS.md","docs\archive\root-legacy\validacao\VALIDACAO_BLINDAGEM_MAPS.md"
"VALIDACAO_FINAL_SINALIZACAO_IMPACTO.md","docs\archive\root-legacy\validacao\VALIDACAO_FINAL_SINALIZACAO_IMPACTO.md"
"VALIDACAO_FINAL_SLUG_TERRITORIAL.md","docs\archive\root-legacy\validacao\VALIDACAO_FINAL_SLUG_TERRITORIAL.md"
"VALIDACAO_FLUXO_TERRITORIAL_COMPLETO.md","docs\archive\root-legacy\validacao\VALIDACAO_FLUXO_TERRITORIAL_COMPLETO.md"
"VALIDACAO_FUNCIONAL_COMPLETA.md","docs\archive\root-legacy\validacao\VALIDACAO_FUNCIONAL_COMPLETA.md"
"VALIDACAO_FUNCIONAL_CREATERIDEMODAL.md","docs\archive\root-legacy\validacao\VALIDACAO_FUNCIONAL_CREATERIDEMODAL.md"
"VALIDACAO_MANUAL_NAVEGADOR.md","docs\archive\root-legacy\validacao\VALIDACAO_MANUAL_NAVEGADOR.md"
"VALIDACAO_MOBILITY_FINAL.md","docs\archive\root-legacy\validacao\VALIDACAO_MOBILITY_FINAL.md"
"VALIDACAO_OPERACIONAL_DISPATCH.md","docs\archive\root-legacy\validacao\VALIDACAO_OPERACIONAL_DISPATCH.md"
"VALIDACAO_SISTEMA_OK.md","docs\archive\root-legacy\validacao\VALIDACAO_SISTEMA_OK.md"
"VALIDACAO_TRACKING_RUNTIME.md","docs\archive\root-legacy\validacao\VALIDACAO_TRACKING_RUNTIME.md"
"VALIDACOES_FINAIS_COMPLETAS.md","docs\archive\root-legacy\validacoes\VALIDACOES_FINAIS_COMPLETAS.md"
"VEREDITO_FINAL_COERENCIA_v3.md","docs\archive\root-legacy\veredito\VEREDITO_FINAL_COERENCIA_v3.md"
"VERIFICACAO_COMMUNITY_QA.md","docs\archive\root-legacy\verificacao\VERIFICACAO_COMMUNITY_QA.md"
"VERIFICACAO_FILTRO_TERRITORIAL.md","docs\archive\root-legacy\verificacao\VERIFICACAO_FILTRO_TERRITORIAL.md"
